block_date,first_block_height,last_block_height
2024-07-01,19349473,19429849
2024-07-02,19429850,19509954
2024-07-03,19509955,19588674
2024-07-04,19588675,19666213
2024-07-05,19666214,19739325
2024-07-06,19739326,19819009
2024-07-07,19819010,19894479
2024-07-08,19894480,19966113
2024-07-09,19966114,20038945
2024-07-10,20038946,20111262
2024-07-11,20111263,20183952
2024-07-12,20183953,20255887
2024-07-13,20255888,20328944
2024-07-14,20328945,20402283
2024-07-15,20402284,20472714
2024-07-16,20472715,20541922
2024-07-17,20541923,20611561
2024-07-18,20611562,20682209
2024-07-19,20682210,20752584
2024-07-20,20752585,20823732
2024-07-21,20823733,20894112
2024-07-22,20894113,20963592
2024-07-23,20963593,21041837
2024-07-24,21041838,21119839
2024-07-25,21119840,21197889
2024-07-26,21197890,21277581
2024-07-27,21277582,21361745
2024-07-28,21361746,21446999
2024-07-29,21447000,21530298
2024-07-30,21530299,21614091
2024-07-31,21614092,21696807
2024-08-01,21696808,21778635
2024-08-02,21778636,21861561
2024-08-03,21861562,21946174
2024-08-04,21946175,22029922
2024-08-05,22029923,22108961
2024-08-06,22108962,22189453
2024-08-07,22189454,22268867
2024-08-08,22268868,22349640
2024-08-09,22349641,22431321
2024-08-10,22431322,22515938
2024-08-11,22515939,22599512
2024-08-12,22599513,22680531
2024-08-13,22680532,22759665
2024-08-14,22759666,22837217
2024-08-15,22837218,22911986
2024-08-16,22911987,22987118
2024-08-17,22987119,23064816
2024-08-18,23064817,23141482
2024-08-19,23141483,23218133
2024-08-20,23218134,23295112
2024-08-21,23295113,23374583
2024-08-22,23374584,23455204
2024-08-23,23455205,23532969
2024-08-24,23532970,23612383
2024-08-25,23612384,23692082
2024-08-26,23692083,23772845
2024-08-27,23772846,23853615
2024-08-28,23853616,23935107
2024-08-29,23935108,24019061
2024-08-30,24019062,24099889
2024-08-31,24099890,24183404
2024-09-01,24183405,24265886
2024-09-02,24265887,24347511
2024-09-03,24347512,24428072
2024-09-04,24428073,24506142
2024-09-05,24506143,24584199
2024-09-06,24584200,24660650
2024-09-07,24660651,24740849
2024-09-08,24740850,24823199
2024-09-09,24823200,24903691
2024-09-10,24903692,24985383
2024-09-11,24985384,25066934
2024-09-12,25066935,25148040
2024-09-13,25148041,25228913
2024-09-14,25228914,25310098
2024-09-15,25310099,25389449
2024-09-16,25389450,25467976
2024-09-17,25467977,25545987
2024-09-18,25545988,25623686
2024-09-19,25623687,25698583
2024-09-20,25698584,25773682
2024-09-21,25773683,25852651
2024-09-22,25852652,25929922
2024-09-23,25929923,26008440
2024-09-24,26008441,26086760
2024-09-25,26086761,26166274
2024-09-26,26166275,26247147
2024-09-27,26247148,26327724
2024-09-28,26327725,26408700
2024-09-29,26408701,26489996
2024-09-30,26489997,26571703
2024-10-01,26571704,26654084
2024-10-02,26654085,26736171
2024-10-03,26736172,26818574
2024-10-04,26818575,26900305
2024-10-05,26900306,26982632
2024-10-06,26982633,27064996
2024-10-07,27064997,27146443
2024-10-08,27146444,27228459
2024-10-09,27228460,27313740
2024-10-10,27313741,27400986
2024-10-11,27400987,27490033
2024-10-12,27490034,27580288
2024-10-13,27580289,27669838
2024-10-14,27669839,27757350
2024-10-15,27757351,27843274
2024-10-16,27843275,27926808
2024-10-17,27926809,28010583
2024-10-18,28010584,28094556
2024-10-19,28094557,28176064
2024-10-20,28176065,28255004
2024-10-21,28255005,28333786
2024-10-22,28333787,28415223
2024-10-23,28415224,28496422
2024-10-24,28496423,28574283
2024-10-25,28574284,28650284
2024-10-26,28650285,28727640
2024-10-27,28727641,28805261
2024-10-28,28805262,28881293
2024-10-29,28881294,28957714
2024-10-30,28957715,29033669
2024-10-31,29033670,29112694
2024-11-01,29112695,29191200
2024-11-02,29191201,29269064
2024-11-03,29269065,29346325
2024-11-04,29346326,29423876
2024-11-05,29423877,29503192
2024-11-06,29503193,29580142
2024-11-07,29580143,29655319
2024-11-08,29655320,29723015
2024-11-09,29723016,29794513
2024-11-10,29794514,29865078
2024-11-11,29865079,29935383
2024-11-12,29935384,30011914
2024-11-13,30011915,30091930
2024-11-14,30091931,30171631
2024-11-15,30171632,30254634
2024-11-16,30254635,30337024
2024-11-17,30337025,30418074
2024-11-18,30418075,30502407
2024-11-19,30502408,30584231
2024-11-20,30584232,30664904
2024-11-21,30664905,30739737
2024-11-22,30739738,30813115
2024-11-23,30813116,30887095
2024-11-24,30887096,30961599
2024-11-25,30961600,31036241
2024-11-26,31036242,31111212
2024-11-27,31111213,31187918
2024-11-28,31187919,31266140
2024-11-29,31266141,31343727
2024-11-30,31343728,31423922
2024-12-01,31423923,31510616
2024-12-02,31510617,31588334
2024-12-03,31588335,31664975
2024-12-04,31664976,31739456
2024-12-05,31739457,31812666
2024-12-06,31812667,31888041
2024-12-07,31888042,31963500
2024-12-08,31963501,32039846
2024-12-09,32039847,32112589
2024-12-10,32112590,32185202
2024-12-11,32185203,32262473
2024-12-12,32262474,32335788
2024-12-13,32335789,32409320
2024-12-14,32409321,32485782
2024-12-15,32485783,32561850
2024-12-16,32561851,32638120
2024-12-17,32638121,32713504
2024-12-18,32713505,32790127
2024-12-19,32790128,32867359
2024-12-20,32867360,32948146
2024-12-21,32948147,33030370
2024-12-22,33030371,33113034
2024-12-23,33113035,33194809
2024-12-24,33194810,33273543
2024-12-25,33273544,33355136
2024-12-26,33355137,33435429
2024-12-27,33435430,33514023
2024-12-28,33514024,33593159
2024-12-29,33593160,33672011
2024-12-30,33672012,33749440
2024-12-31,33749441,33826953
2025-01-01,33826954,33909550
2025-01-02,33909551,33992520
2025-01-03,33992521,34075329
2025-01-04,34075330,34158334
2025-01-05,34158335,34242610
2025-01-06,34242611,34325430
2025-01-07,34325431,34403198
2025-01-08,34403199,34481677
2025-01-09,34481678,34560865
2025-01-10,34560866,34640621
2025-01-11,34640622,34721648
2025-01-12,34721649,34802919
2025-01-13,34802920,34882801
2025-01-14,34882802,34964660
2025-01-15,34964661,35046426
2025-01-16,35046427,35129353
2025-01-17,35129354,35209952
2025-01-18,35209953,35288907
2025-01-19,35288908,35366769
2025-01-20,35366770,35443138
2025-01-21,35443139,35515526
2025-01-22,35515527,35590839
2025-01-23,35590840,35672001
2025-01-24,35672002,35756986
2025-01-25,35756987,35844263
2025-01-26,35844264,35930250
2025-01-27,35930251,36013880
2025-01-28,36013881,36097312
2025-01-29,36097313,36180649
2025-01-30,36180650,36264031
2025-01-31,36264032,36347741
2025-02-01,36347742,36431890
2025-02-02,36431891,36513895
2025-02-03,36513896,36595215
2025-02-04,36595216,36675429
2025-02-05,36675430,36751710
2025-02-06,36751711,36827371
2025-02-07,36827372,36902964
2025-02-08,36902965,36979574
2025-02-09,36979575,37056393
2025-02-10,37056394,37132501
2025-02-11,37132502,37209322
2025-02-12,37209323,37284389
2025-02-13,37284390,37360030
2025-02-14,37360031,37436025
2025-02-15,37436026,37513365
2025-02-16,37513366,37590362
2025-02-17,37590363,37665785
2025-02-18,37665786,37741916
2025-02-19,37741917,37818870
2025-02-20,37818871,37898896
2025-02-21,37898897,37978370
2025-02-22,37978371,38058977
2025-02-23,38058978,38138936
2025-02-24,38138937,38215582
2025-02-25,38215583,38293251
2025-02-26,38293252,38371960
2025-02-27,38371961,38451180
2025-02-28,38451181,38528794
2025-03-01,38528795,38607779
2025-03-02,38607780,38686404
2025-03-03,38686405,38761763
2025-03-04,38761764,38834092
2025-03-05,38834093,38906992
2025-03-06,38906993,38981655
2025-03-07,38981656,39054805
2025-03-08,39054806,39128414
2025-03-09,39128415,39205427
2025-03-10,39205428,39281202
2025-03-11,39281203,39357065
2025-03-12,39357066,39435006
2025-03-13,39435007,39514117
2025-03-14,39514118,39596202
2025-03-15,39596203,39682758
2025-03-16,39682759,39769805
2025-03-17,39769806,39856510
2025-03-18,39856511,39944332
2025-03-19,39944333,40031216
2025-03-20,40031217,40118523
2025-03-21,40118524,40205524
2025-03-22,40205525,40293800
2025-03-23,40293801,40381897
2025-03-24,40381898,40468923
2025-03-25,40468924,40555834
2025-03-26,40555835,40643365
2025-03-27,40643366,40729570
2025-03-28,40729571,40816083
2025-03-29,40816084,40905730
2025-03-30,40905731,40994822
2025-03-31,40994823,41083501
2025-04-01,41083502,41172755
2025-04-02,41172756,41262342
2025-04-03,41262343,41350926
2025-04-04,41350927,41438882
2025-04-05,41438883,41529461
2025-04-06,41529462,41617680
2025-04-07,41617681,41703656
2025-04-08,41703657,41791062
2025-04-09,41791063,41877346
2025-04-10,41877347,41964810
2025-04-11,41964811,42052907
2025-04-12,42052908,42139244
2025-04-13,42139245,42226254
2025-04-14,42226255,42313396
2025-04-15,42313397,42402240
2025-04-16,42402241,42490755
2025-04-17,42490756,42580057
2025-04-18,42580058,42669687
2025-04-19,42669688,42759364
2025-04-20,42759365,42848936
2025-04-21,42848937,42938059
2025-04-22,42938060,43027014
2025-04-23,43027015,43114158
2025-04-24,43114159,43201099
2025-04-25,43201100,43288262
2025-04-26,43288263,43377050
2025-04-27,43377051,43465029
2025-04-28,43465030,43551346
2025-04-29,43551347,43638194
2025-04-30,43638195,43722431
2025-05-01,43722432,43807944
2025-05-02,43807945,43893036
2025-05-03,43893037,43977493
2025-05-04,43977494,44061201
2025-05-05,44061202,44145101
2025-05-06,44145102,44228380
2025-05-07,44228381,44311293
2025-05-08,44311294,44393949
2025-05-09,44393950,44479739
2025-05-10,44479740,44565586
2025-05-11,44565587,44651922
2025-05-12,44651923,44737735
2025-05-13,44737736,44823799
2025-05-14,44823800,44907881
2025-05-15,44907882,44992138
2025-05-16,44992139,45079471
2025-05-17,45079472,45165209
2025-05-18,45165210,45250695
2025-05-19,45250696,45334014
2025-05-20,45334015,45418229
2025-05-21,45418230,45504101
2025-05-22,45504102,45591146
2025-05-23,45591147,45675553
2025-05-24,45675554,45761076
2025-05-25,45761077,45845502
2025-05-26,45845503,45930972
2025-05-27,45930973,46016617
2025-05-28,46016618,46101819
2025-05-29,46101820,46187552
2025-05-30,46187553,46271731
2025-05-31,46271732,46355397
2025-06-01,46355398,46439677
2025-06-02,46439678,46522845
2025-06-03,46522846,46607002
2025-06-04,46607003,46690837
2025-06-05,46690838,46772818
2025-06-06,46772819,46853996
2025-06-07,46853997,46938902
2025-06-08,46938903,47026880
2025-06-09,47026881,47112862
2025-06-10,47112863,47200335
2025-06-11,47200336,47287792
2025-06-12,47287793,47373712
2025-06-13,47373713,47456684
2025-06-14,47456685,47540159
2025-06-15,47540160,47624007
2025-06-16,47624008,47707152
2025-06-17,47707153,47789611
2025-06-18,47789612,47870735
2025-06-19,47870736,47949979
2025-06-20,47949980,48030915
2025-06-21,48030916,48112289
2025-06-22,48112290,48191295
2025-06-23,48191296,48270422
2025-06-24,48270423,48350867
2025-06-25,48350868,48431855
2025-06-26,48431856,48514417
2025-06-27,48514418,48596125
2025-06-28,48596126,48678907
2025-06-29,48678908,48765994
2025-06-30,48765995,48852643
2025-07-01,48852644,48939910
2025-07-02,48939911,49028198
2025-07-03,49028199,49116640
2025-07-04,49116641,49204081
2025-07-05,49204082,49290888
2025-07-06,49290889,49377373
2025-07-07,49377374,49464001
2025-07-08,49464002,49552623
2025-07-09,49552624,49641735
2025-07-10,49641736,49730528
2025-07-11,49730529,49819063
2025-07-12,49819064,49906673
2025-07-13,49906674,49993813
2025-07-14,49993814,50081627
2025-07-15,50081628,50169346
2025-07-16,50169347,50255709
2025-07-17,50255710,50341748
2025-07-18,50341749,50430802
2025-07-19,50430803,50519904
2025-07-20,50519905,50607878
2025-07-21,50607879,50696576
2025-07-22,50696577,50784844
2025-07-23,50784845,50870572
2025-07-24,50870573,50956396
2025-07-25,50956397,51042882
2025-07-26,51042883,51128307
2025-07-27,51128308,51209439
2025-07-28,51209440,51291863
2025-07-29,51291864,51374067
2025-07-30,51374068,51456801
2025-07-31,51456802,51542986
2025-08-01,51542987,51628291
2025-08-02,51628292,51715325
2025-08-03,51715326,51805758
2025-08-04,51805759,51894909
2025-08-05,51894910,51983740
2025-08-06,51983741,52073296
2025-08-07,52073297,52162159
2025-08-08,52162160,52248382
2025-08-09,52248383,52335519
2025-08-10,52335520,52421564
2025-08-11,52421565,52507262
2025-08-12,52507263,52592176
2025-08-13,52592177,52676552
2025-08-14,52676553,52762720
2025-08-15,52762721,52852231
2025-08-16,52852232,52943360
2025-08-17,52943361,53038583
2025-08-18,53038584,53127386
2025-08-19,53127387,53216295
2025-08-20,53216296,53307249
2025-08-21,53307250,53398769
2025-08-22,53398770,53489004
2025-08-23,53489005,53579021
2025-08-24,53579022,53669317
2025-08-25,53669318,53758738
2025-08-26,53758739,53849697
2025-08-27,53849698,53941396
2025-08-28,53941397,54033354
2025-08-29,54033355,54123859
2025-08-30,54123860,54215511
2025-08-31,54215512,54305113
2025-09-01,54305114,54394089
2025-09-02,54394090,54484711
2025-09-03,54484712,54577827
2025-09-04,54577828,54670167
2025-09-05,54670168,54761099
2025-09-06,54761100,54853421
2025-09-07,54853422,54945170
2025-09-08,54945171,55036855
2025-09-09,55036856,55135549
2025-09-10,55135550,55235235
2025-09-11,55235236,55328672
2025-09-12,55328673,55421436
2025-09-13,55421437,55514213
2025-09-14,55514214,55606294
2025-09-15,55606295,55699056
2025-09-16,55699057,55796079
2025-09-17,55796080,55893498
2025-09-18,55893499,55989588
2025-09-19,55989589,56084885
2025-09-20,56084886,56185293
2025-09-21,56185294,56291761
2025-09-22,56291762,56395625
2025-09-23,56395626,56501864
2025-09-24,56501865,56606178
2025-09-25,56606179,56708278
2025-09-26,56708279,56813460
2025-09-27,56813461,56929574
2025-09-28,56929575,57045320
2025-09-29,57045321,57159905
2025-09-30,57159906,57272806
2025-10-01,57272807,57385929
2025-10-02,57385930,57496022
2025-10-03,57496023,57608939
2025-10-04,57608940,57723269
2025-10-05,57723270,57837648
2025-10-06,57837649,57956776
2025-10-07,57956777,58090725
2025-10-08,58090726,58230911
2025-10-09,58230912,58370643
2025-10-10,58370644,58492683
2025-10-11,58492684,58607723
2025-10-12,58607724,58750580
2025-10-13,58750581,58891429
2025-10-14,58891430,59033429
2025-10-15,59033430,59173647
2025-10-16,59173648,59316399
2025-10-17,59316400,59456964
2025-10-18,59456965,59602445
2025-10-19,59602446,59745450
2025-10-20,59745451,59887182
2025-10-21,59887183,60025220
2025-10-22,60025221,60162969
2025-10-23,60162970,60301643
2025-10-24,60301644,60442246
2025-10-25,60442247,60587996
2025-10-26,60587997,60732123
2025-10-27,60732124,60875239
2025-10-28,60875240,61018624
2025-10-29,61018625,61160051
2025-10-30,61160052,61299678
2025-10-31,61299679,61439389
2025-11-01,61439390,61579724
2025-11-02,61579725,61718605
2025-11-03,61718606,61856948
2025-11-04,61856949,61998764
2025-11-05,61998765,62139292
2025-11-06,62139293,62281715
2025-11-07,62281716,62423590
2025-11-08,62423591,62564350
2025-11-09,62564351,62706371
2025-11-10,62706372,62847738
2025-11-11,62847739,62985046
2025-11-12,62985047,63121450
2025-11-13,63121451,63257151
2025-11-14,63257152,63393402
2025-11-15,63393403,63532331
2025-11-16,63532332,63668835
2025-11-17,63668836,63806480
2025-11-18,63806481,63944669
2025-11-19,63944670,64081796
2025-11-20,64081797,64216548
2025-11-21,64216549,64352037
2025-11-22,64352038,64488355
2025-11-23,64488356,64559274